,vmax_forward_Enz_A,vmax_forward_Enz_B,vmax_forward_Enz_C,vmax_forward_Enz_D,vmax_forward_Enz_E,vmax_forward_Enz_F,vmax_forward_Enz_G,vmax_forward_Enz_H,vmax_forward_Enz_L,vmax_forward_TKT2,vmax_forward_RPI,vmax_forward_PDH,vmax_forward_CS,km_substrate2_TKT2,km_substrate1_PDH,km_substrate1_Enz_A,km_substrate2_Enz_A,vmax_forward_Enz_I,km_substrate1_Enz_I,Product_I
1739,0.9499585,0.80493826,1.2107525,1.4386683,0.86078906,1.2161368,1.0361829,1.5512587,1.6807456,1.1833593,1.0014762,0.9989957,1.0318788,1.0162452,1.089695,1.660476,1.0244849,1.097774,0.9848044,0.4830232
1740,1.2002642,1.6519699,1.0506663,0.8379525,1.3881761,1.067695,1.6748335,1.0884712,0.85899687,1.4039677,1.0038941,1.007607,1.0248752,2.343234,1.2583648,2.9241357,1.005472,1.0741388,1.0030746,0.53085333
1741,1.0103924,1.6043389,1.3987691,1.026824,1.8049208,1.4509686,1.6295638,1.2135085,1.472989,1.2648624,1.005943,0.99239963,1.0005022,2.2637346,1.180062,2.249179,1.0141556,1.0839193,0.99701405,0.6528386
1742,1.0705168,1.6028638,1.1748259,1.4414942,1.3820574,1.5479277,1.5210941,1.5867859,1.6999274,2.410117,1.0924661,0.99380827,1.024002,0.66259897,1.1645848,1.8410785,1.0164822,1.0475309,0.9822941,0.24338531
1743,1.6606994,1.2535539,1.0552235,1.6274962,0.885679,1.1274675,1.1228814,1.1088212,1.2673352,0.64883554,1.0407772,1.0150433,0.99612767,1.1846925,1.118394,1.3267419,0.9661198,0.82714784,1.0182235,1.4231033
1744,0.8701586,1.0192671,1.5237839,1.0773013,0.7981626,1.4915196,1.3487047,1.6994638,1.41451,1.3996631,0.97164047,0.9868132,0.9806773,2.0514793,1.1315213,1.0825821,1.017764,1.118839,0.9918381,0.8245643
1745,1.1998823,1.0422387,1.1771717,1.1218984,1.3715161,1.3438584,0.71481055,1.0077618,0.9217651,0.51384103,1.0316975,1.0036523,1.0130519,0.51692045,1.1694031,1.6848562,0.98752606,0.99009633,1.0191963,0.9706002
1746,1.4738362,1.5938134,0.8957802,1.2131302,1.7901108,0.8571872,1.0698484,0.98681235,1.4593036,1.6958302,1.0717287,1.0125567,1.0310342,2.0709198,1.2001793,0.55887854,0.9757204,0.93845004,1.0083244,1.3406258
1747,0.7314462,1.2524426,1.4059184,1.5479114,0.92713666,2.0549872,1.4229894,1.7537202,1.9027998,1.5352849,0.97690046,0.97377336,0.9690181,2.4903412,1.0843283,1.4293371,1.0285147,1.0943327,0.98106956,0.7980121
1748,1.5453887,1.5302916,1.5541935,1.1814239,1.0764083,1.0775565,2.0927525,0.75820905,1.0093306,1.7004858,1.0413297,1.0010958,1.0037278,1.8297774,1.238296,2.3879125,1.0049257,0.98169917,1.0104059,0.6303072
1749,1.5594978,1.3046212,1.1983368,1.6525059,0.7250805,1.4528068,1.4422004,1.1889076,1.1541218,0.98577034,1.0381267,1.000599,0.9618318,1.5000982,1.1606959,1.3120992,0.97455955,0.85497314,1.019738,1.3823972
1750,0.6348122,1.1329153,1.7824152,0.8861667,1.6377319,1.521154,1.5667746,0.9948315,1.0539958,1.7531594,1.0491179,0.9929488,1.0316259,2.1050339,1.2318543,2.6256936,1.0296307,1.1294112,0.97610575,0.24581334
1751,1.7244208,1.2222509,0.9646671,1.6263716,0.7675822,1.6003987,0.5092603,1.2863365,0.993937,1.4920512,1.0433388,1.0046481,1.0368017,0.9644151,1.1247363,2.6451554,0.9977954,0.9554425,1.0242443,0.61935186
1752,1.7660246,1.3740375,1.359381,0.83920556,1.6515338,0.79308885,0.9803632,1.5446974,1.0974245,1.9949099,1.0361705,1.0052984,0.9892494,2.1777067,1.1769015,1.397581,0.9710699,0.96321875,1.0216055,1.0942644
1753,1.8161998,1.5053136,1.7103217,1.6313441,1.3681813,1.8596636,1.2954972,0.5355329,0.82323027,1.7555996,1.1390725,0.99032784,1.0118948,1.3409107,1.1864204,0.34756306,0.9843625,0.7708776,1.0002444,1.5497305
1754,0.8630323,1.3109565,1.0073016,0.82858896,1.3135008,1.4577657,0.84675676,0.8381462,0.38779998,0.4483417,0.9403472,1.0033296,1.0263023,2.7358732,1.2258761,0.5846076,1.0012953,1.0429221,0.99557596,1.1698469
1755,0.9844777,1.209434,1.2409549,0.7903201,1.3490362,0.9461741,1.3461473,1.6554427,1.3506663,2.00002,0.9817214,0.99137974,1.0051591,2.1908622,1.1902184,1.0008688,1.0171388,1.1551507,0.98753345,0.6049323
1756,0.7300785,1.7721179,0.6777946,1.0247767,1.9125801,1.472263,0.78921825,0.9622176,1.7642031,1.5125258,1.0245459,0.99881804,1.0204366,2.2760978,1.2180308,0.42843202,0.993033,1.1245792,1.0213681,1.1886146
1757,1.3178756,1.2910337,1.5760193,1.0492954,0.71771395,1.6573497,1.5378743,1.5201253,0.63261783,2.7436337,1.0138468,0.980149,0.9684324,2.9885674,1.2645221,1.7498629,1.014659,1.0767393,1.0070014,0.6192714
1758,1.1511536,1.622839,0.38953292,1.4465202,1.6980428,0.91092557,1.4702797,0.6910104,1.3050095,0.6097287,1.0003538,1.0068133,0.9710123,2.4134765,1.2425318,1.7916794,0.96353245,0.88324016,1.015349,1.3789554
1759,1.4713981,1.0381398,2.184221,0.91005874,1.470538,1.0280763,1.729263,0.7992682,0.9596076,1.4396249,1.0534502,0.9999916,0.9887786,1.9510707,1.203339,2.3040423,0.99518025,0.97458756,1.0131668,0.8214521
1760,1.5013266,1.5927548,1.0154166,1.5590653,1.1090596,1.4604381,1.3165886,1.8635918,1.8830051,0.527007,1.0332811,1.0057458,0.96192884,1.0842181,1.0548435,1.6904233,0.966665,0.87998784,1.0143894,1.4963236
1761,0.98194367,0.9444068,1.4313915,1.2492344,1.4448593,1.5322453,0.7646068,1.7130634,1.6918554,1.5452515,1.0265832,0.9830167,0.98672503,1.2010895,1.0919086,0.6626965,1.0055153,1.0568495,0.99349856,0.9330155
1762,1.6563258,1.3391876,0.8739459,0.6914268,0.8772186,0.6860439,0.9235187,1.5866313,0.691211,0.6254438,1.0051756,1.0259774,1.02646,0.5190126,1.184135,1.9697838,0.97252357,1.0182338,1.0312083,0.9890464
1763,1.5523336,0.6213874,1.6788185,1.6759157,1.0292327,0.95808214,0.98733455,0.57209414,1.0522332,2.5400434,1.1677549,1.0119743,1.0444535,0.36580455,1.2069504,2.5353653,0.9878069,0.8765846,1.009934,0.34789044
1764,1.5961406,1.0257568,1.9574761,0.97870153,0.7995498,1.3838307,1.1244929,1.5075399,0.9367958,1.7719024,1.0345277,0.9962763,0.9989164,1.1984357,1.1364614,1.4350765,1.00268,1.028097,1.0166767,0.7667025
1765,1.545655,1.0225573,1.4187291,1.7145274,1.0573169,0.9186253,1.5437635,1.3909544,1.9984468,0.9675044,1.0784837,1.0075023,0.974881,0.3846401,1.076824,1.7010598,0.97498727,0.86861116,1.0109309,1.1476684
1766,1.4970195,1.2871842,1.4454906,1.148725,0.9893433,1.1830076,1.5437951,0.88705117,0.89352345,2.6993697,1.0767322,0.9869552,1.0026075,1.9550886,1.2644185,1.0246046,1.001882,0.98768,1.0038877,0.91683865
1767,1.0680654,1.2815022,1.2289743,0.7957737,1.1456813,0.9435968,1.3110764,1.2351291,0.71102214,3.0457006,1.0682476,1.0099089,1.0306908,2.7613115,1.3045403,2.770407,0.9953284,1.0716112,0.99689835,0.2857001
1768,1.092022,1.0057707,1.532342,0.7370261,1.2513968,0.96369094,1.2641139,1.3773293,1.0556283,1.0475146,0.99352634,1.003356,1.0099438,1.529869,1.1758351,1.6304827,1.0050032,1.0992334,1.0021387,0.73899585
1769,0.8963819,0.61132246,1.4501212,1.5192227,1.722157,0.7018134,1.2540758,0.78302664,1.6860523,2.1463675,1.0998051,1.0064635,1.0320274,1.7594088,1.1966776,2.6834407,1.0031197,0.9943228,0.9833896,0.28833944
1770,0.65085167,1.1417756,0.53987515,1.4247272,1.1065552,1.0203372,1.1727048,1.5906779,1.7640007,2.1369286,0.9773375,0.998119,1.0229554,2.91784,1.1776258,2.247801,1.0197532,1.132356,0.97497475,0.33119488
1771,1.4541621,1.7811778,1.1996901,1.0043216,0.84918505,1.3462628,1.7424693,1.7438986,0.96012545,2.530861,1.0487739,1.0045085,1.0065722,2.2242746,1.2362282,2.7821074,1.0008564,1.0479871,1.0039167,0.45784342
1772,1.2491302,1.4427178,1.1707401,1.424355,0.7966784,2.1319685,0.91406024,1.3842888,1.0607018,2.8119009,1.072408,0.9713706,1.0244061,1.2317511,1.1900725,0.57394683,1.0275385,1.0611596,0.99083656,0.7099478
1773,1.5720108,1.4836705,0.9345665,1.9780984,0.94006765,1.3564264,1.5920908,0.8997105,1.653764,1.6187601,1.048898,0.9975105,0.96560687,2.3244176,1.1620231,2.5665903,0.9769381,0.838167,1.019834,1.1263618
1774,0.7407052,0.9842716,0.91065603,1.6944954,1.1591415,1.572688,0.8537144,0.93812895,1.3686152,2.0832005,1.0765288,0.9931707,1.0505873,0.68612945,1.1940747,1.7920222,1.0233313,1.0527902,0.9825974,0.17091571
1775,1.9722271,0.81880075,1.4361181,1.5030742,1.057844,0.4252345,1.1061404,0.73740566,1.0068809,0.7254578,1.0561969,1.0327418,1.0105103,2.1874897,1.1401433,2.2523324,0.95047295,0.7552854,1.0233173,1.4467695
1776,1.4526689,1.348587,1.8732431,1.3147109,1.7732738,1.8243212,0.93636197,0.8979994,1.4797869,2.6753576,1.1335475,0.97916234,0.98924387,2.0319252,1.1799402,0.63773835,0.9888644,0.9414779,1.0168625,1.3071611
1777,1.0834799,1.140584,0.96330875,1.8017325,0.74431854,1.7750852,1.0867739,1.0839353,1.2606013,1.5873467,1.0339197,0.9916839,1.0293965,1.3054701,1.1651058,2.3538845,1.0243738,1.0259504,0.99548715,0.39954275
1778,1.5168605,1.036731,1.7338767,1.2787983,1.1545378,0.7912995,1.812211,1.4424294,1.7574387,0.44325033,1.0623193,1.0153539,0.9602786,1.2071849,1.0964918,2.4100027,0.9632976,0.8737391,1.0146179,1.4171422
1779,1.3395281,0.737524,1.859468,1.1185876,1.0369914,0.7409832,1.6178579,1.123075,1.3721172,0.61205757,1.0538769,1.0117593,0.98377115,0.83268154,1.1393566,1.7823784,0.9797695,0.94116604,1.0109378,1.154908
1780,1.6303971,1.3836107,0.49882823,1.0577409,0.6298535,0.87938136,0.8867676,1.9040924,0.76526046,2.0849972,0.9590645,1.0078669,0.9932722,2.7705402,1.2245562,2.2641509,0.9861316,1.0566617,1.0265937,0.71639645
1781,0.94374686,1.1782827,0.44838822,1.61362,1.3040239,0.9923484,0.9669532,0.9332534,1.3363329,2.403973,1.0553653,1.0050915,1.0380065,2.103074,1.2480116,2.6247904,0.9997546,1.0111955,0.9931363,0.29589245
1782,1.2844443,1.2693853,1.3602567,0.79024273,1.1909263,1.6372067,0.7232816,1.2964917,0.5995449,0.46549895,1.0053626,1.004775,1.0134832,1.3051871,1.1671946,2.3019068,0.99011374,1.032626,1.0232608,1.0257506
1783,1.6371138,1.332722,1.7870517,1.0351326,1.9292804,0.9073066,0.72038597,1.3719891,1.8867346,1.0966022,1.0864031,1.0292993,1.0521128,1.6230465,1.056911,0.57841384,0.97383547,0.96036565,1.0182048,1.3805673
1784,1.2851257,0.8980451,0.7270598,1.5890198,0.64544153,0.87078065,1.0727944,1.3727735,1.1943016,0.9519354,0.97213036,1.0117047,0.9776726,2.9757109,1.1653513,1.5968366,0.9745127,0.9148612,1.0073512,1.3285413
1785,1.899832,0.98580366,1.8803604,1.260519,1.2059563,0.9354529,1.1555775,1.6596444,1.460216,2.8129797,1.1113224,0.9970592,0.9994584,2.2736878,1.1179972,0.72353554,0.9820023,0.8899727,0.9930498,1.3228481
1786,1.1066172,0.8948296,1.2398238,0.65028614,1.014057,0.4860224,1.3535337,1.3155881,0.9530597,1.8602198,1.0172399,1.0022042,1.015559,1.5138386,1.2487192,0.53984165,1.0006403,1.1061856,0.99500704,0.88394994
1787,0.83666927,1.340061,1.6793232,1.0187457,1.6819682,1.2503747,1.8425292,1.4159019,1.5546309,2.4567368,1.0558794,0.9929004,1.0055579,2.5931692,1.2063925,2.5089996,1.0188026,1.0966746,0.9747972,0.29366443
1788,1.5523968,1.7037771,0.94447434,1.3498945,1.1450378,1.6850854,0.919493,1.4056047,1.063466,2.2601123,1.0181609,0.9936559,1.0120192,2.356758,1.1771127,2.5063803,1.0020251,1.0111444,1.0165598,0.567063
1789,2.014959,1.7991643,1.0071182,1.6728585,0.66880584,1.760903,1.4920865,0.91804856,0.50767195,1.529661,1.0552083,0.99665284,0.95158374,1.7754127,1.2512771,1.9212112,0.9659475,0.80005723,1.0458479,1.322212
1790,1.0015454,1.2729192,1.0829718,1.1248002,1.327953,1.546431,0.89739627,1.2638584,1.093091,1.6486229,0.9715667,0.9890503,1.0126872,2.6861854,1.1824287,2.0989885,1.0173389,1.1048799,1.0005112,0.55912554
1791,1.7249997,1.3138921,1.5797577,1.2054596,0.74004936,1.2615162,1.8293729,1.9493018,0.84897876,0.5291699,1.0042099,1.0132943,0.9503921,2.6946545,1.1538911,2.1720238,0.9739179,0.8886222,1.0104796,1.4736569
1792,1.4066536,1.1246746,1.0084326,0.7495734,0.60544556,0.5677547,1.2945137,0.9844626,0.43983877,0.5818726,1.0083401,1.0230144,1.0361975,0.4183178,1.2437576,0.6230068,0.98355603,1.0072392,1.0149192,1.105665
1793,0.5676625,1.0422375,1.3099298,1.2468746,1.706184,1.5665864,0.92048293,0.8158408,1.3867878,1.6360832,1.0568573,0.99062175,1.0528586,0.6278988,1.1982696,1.2084525,1.0325601,1.1408726,0.98624504,0.19822797
1794,1.1302555,0.9184893,1.350024,1.2908318,0.9896742,0.86375445,1.5257702,0.9743627,1.2850385,0.3092902,1.0025734,1.0139763,0.98727757,2.231956,1.1540204,1.609816,0.9777788,0.9164877,1.0006555,1.4096332
1795,1.7588413,1.4467654,1.5344617,0.9996482,1.0056497,1.6076653,0.89396137,1.7386767,0.9499861,0.8739393,1.0406826,1.0107665,1.0289553,0.7269381,1.0934135,2.8101652,0.9944659,1.0012492,1.0220325,0.8032587
1796,0.92549926,1.2068331,1.1918936,1.186722,1.255401,0.7981996,2.029274,1.079428,1.5427761,0.53653467,1.0199006,1.0107821,1.0386279,0.7494041,1.1800147,2.4007483,1.021934,1.0820336,0.9804304,0.44993812
1797,1.5729764,1.2053766,1.2815292,0.80159837,1.6669935,0.9692196,0.5195312,1.0932497,0.9348355,2.6036222,1.1232312,1.0004362,1.0523967,0.5383955,1.2400492,0.33975002,0.9903262,1.0422044,1.018369,0.895336
1798,0.90368444,0.62753516,1.1938686,1.6928434,0.569371,1.2987684,1.746036,1.6587113,1.3306998,1.2078775,0.9975987,0.98609406,0.930788,2.1936502,1.2088631,1.8594966,1.0060174,1.0187597,0.9970817,0.89017427
1799,1.4116559,0.9155379,1.1776814,1.6971176,0.90188515,1.3883268,0.71561664,1.7161807,1.823717,2.0397415,1.0616851,0.98944867,0.9724596,1.7289056,1.079935,0.9324548,0.9797573,0.9167391,1.0051407,1.3351865
1800,1.511661,1.6081276,1.1457522,1.4941432,1.3682427,1.7569875,1.0687009,0.64315665,0.7792226,0.46737424,1.0342836,1.0032274,0.9980875,1.6868935,1.1736985,1.2953162,0.9748517,0.8303654,1.0185592,1.4487464
1801,1.3131847,1.3708024,1.36622,1.4124311,1.4053319,1.5109335,1.2553186,1.6767837,1.7815726,1.3915906,1.0187554,0.9934915,0.9763074,2.241294,1.0883439,2.3658872,0.9947469,0.9839387,1.0037444,0.9428906
1802,0.7425168,0.92959636,1.4807262,1.4422424,1.4997848,1.7585143,0.9581427,0.9268308,1.3397536,1.9766349,1.0197052,0.980311,1.0176374,2.5362844,1.1721823,2.1829326,1.0307896,1.0852565,0.9844749,0.3430306
1803,0.6689176,0.99124604,1.1710112,0.79212844,1.0689447,0.6923,1.7076147,1.3400139,1.3537185,0.95014036,0.95018005,0.9999225,0.9769064,2.3422422,1.2124008,1.0067341,1.0012237,1.1203916,0.9918259,0.98733896
1804,0.65656453,1.3127728,1.2411821,1.477704,1.3220016,2.3025203,0.93405694,1.4731691,1.602463,1.3960418,0.97086835,0.971917,0.9868839,2.8027797,1.1066675,1.8923016,1.0290234,1.1021404,0.98635805,0.72983927
1805,1.176728,0.9333374,0.7744126,1.3395438,1.0608321,0.70671767,1.0949471,0.99892074,1.275966,0.5386642,1.0144885,1.0147154,0.99973273,1.2380666,1.1833755,1.9609094,0.97392935,0.95009553,1.0158687,1.122879
1806,0.5587842,1.6069574,0.9043612,1.2675257,1.0837739,1.5056866,1.8990259,1.6236385,1.7828623,1.7952856,0.9942803,0.98486745,1.0181149,1.2850488,1.179279,1.0365565,1.0428506,1.1839154,0.9648434,0.2827698
1807,1.0723138,0.9516521,1.6170096,1.3452528,1.5619929,1.3271712,1.0581989,1.663041,1.8480514,2.0801067,1.0192583,0.98860675,1.001065,2.4493957,1.0902268,2.1503704,1.0174732,1.0714493,0.98578095,0.4633246
1808,0.63064367,1.5826902,0.39956135,0.63003224,1.0756391,1.078699,1.1797746,1.7952685,0.94333327,2.8321812,1.0195074,0.9958429,1.0424846,1.9148105,1.3052101,0.78208625,1.0167382,1.2159389,0.974013,0.44253102
1809,1.6984096,1.2840538,1.5926442,1.3348069,0.9790393,1.5594648,0.9692452,1.2144408,0.87595725,0.55361485,1.0113355,1.0150245,1.0056871,2.9159408,1.0937836,2.2025168,0.9743884,0.84785074,1.0124148,1.4938364
1810,1.1119289,0.71748966,1.624553,1.063998,0.96901524,1.1379687,1.0196286,0.9713793,0.8088062,1.3464601,1.0646701,1.0127189,1.0586864,1.0422698,1.1916559,2.796857,1.0111399,1.0515853,0.99720645,0.37803563
1811,1.1918828,1.0276337,1.2636149,1.2958875,1.4715096,1.0637399,0.9573583,1.2920421,1.364708,2.4344618,1.099635,1.000348,1.0315099,0.76918066,1.1884682,1.6368077,1.0009121,1.0172346,0.9940292,0.39067537
1812,1.5315218,1.0453424,1.3450248,0.96118563,1.4629104,1.1255583,0.5181338,1.323762,0.83837724,1.6977314,1.0518714,1.0006013,1.017904,1.4544662,1.1702168,0.6017815,0.9826303,0.9678551,1.0094284,1.1686324
1813,0.70057636,1.25508,1.1561744,1.1361626,1.7751849,1.5014309,1.0478119,1.2274033,1.3671173,1.6902303,1.0258434,0.9952002,1.0366563,2.2387388,1.1909866,2.6715245,1.0223067,1.1219087,0.9831023,0.29152033
1814,1.7468839,1.2024841,1.7466955,1.4271204,1.386013,1.7489511,0.63238466,1.317015,1.1427912,0.80416095,1.0611781,1.0020643,0.98978066,1.1814584,1.0617759,1.300084,0.9717431,0.83928466,1.0216676,1.4046481
1815,0.7920341,1.0612595,1.0597978,1.6940341,1.2683347,1.7312733,0.8935521,1.1143564,1.5590544,1.9071373,1.0538648,0.985341,1.0360097,0.7298509,1.1504468,1.4669676,1.0295624,1.068063,0.982566,0.24799505
1816,1.2077973,1.3347323,1.0989594,1.2362343,0.8974625,1.6230508,1.0072229,1.7447654,1.3768531,2.1437845,1.0359838,0.98274326,0.98821104,1.8469888,1.1520139,0.3794091,0.999438,1.0261064,0.9944462,1.2311623
1817,1.0736985,1.3937325,1.5714808,0.9965517,0.961465,1.4321944,1.9290304,1.0358926,1.0473825,0.44380322,1.0302744,1.0006572,1.0131409,0.23873627,1.1892577,1.567538,1.0141549,1.0530205,0.99904865,0.79770774
1818,1.8060343,1.5420966,1.7512319,1.0023301,1.7334087,1.3536898,1.2292249,1.7345247,1.3674576,0.5619849,1.0530411,1.0112832,0.9677298,1.7310436,1.0780673,2.6184938,0.95903796,0.87254876,1.0253153,1.4564645
1819,1.2925637,1.0814056,1.2706215,1.3962001,0.6651883,1.0883914,1.8883877,1.2901111,1.0860366,1.9149183,1.0233603,0.9902934,0.9426619,2.8201666,1.2512026,1.197754,0.9879228,0.94990855,1.0040708,1.2521791
1820,1.1218064,1.4946649,0.46304965,1.4125602,1.2028148,1.021124,1.2880222,0.686834,0.945004,2.0363553,1.0651736,1.0062742,1.0423479,0.8487016,1.2956363,1.9346724,0.99964213,1.0063882,1.0041113,0.34518018
1821,1.1674175,1.2045393,0.8723632,1.4991152,0.8865568,0.9398369,1.5113555,1.1881372,1.5666379,1.52909,1.0011663,0.99989444,0.99249405,1.8629786,1.1772459,1.6015908,0.9983733,1.003902,1.0020713,0.8128024
1822,1.5461266,1.129561,2.0162945,1.0718226,1.3494653,1.5765013,1.0131854,1.5994726,1.235862,2.4852633,1.0578322,0.9830487,0.97819126,2.7999196,1.1262307,0.92400837,0.9943054,0.96922743,0.9997661,1.2140856
1823,1.3848641,1.0042124,0.8942315,1.3317559,1.2396183,0.70894307,1.1213872,0.65485674,0.9965073,0.8038136,1.0216744,1.0167342,0.9983003,2.3897057,1.223758,3.044636,0.96665704,0.90087306,1.0255401,1.1197808
1824,1.2085447,1.3561833,0.79271567,1.7665424,0.92347443,1.6487707,0.73013115,2.0302277,1.74944,2.7687068,1.1108389,1.0055951,1.0475702,0.9605397,1.1095327,2.8795514,1.0047891,1.0101813,0.98603755,0.1809391
1825,1.785389,1.59693,1.6889083,1.4461071,0.95640504,1.2877024,2.046778,1.0152452,1.2488788,0.89917886,1.0447272,1.0107481,0.9657116,2.7028203,1.146477,2.4004066,0.96854454,0.8065829,1.0158255,1.5145481
1826,1.0014396,1.2947595,0.51797026,1.4322219,0.5988029,0.8897061,1.7149272,0.7351462,1.0693631,2.1144314,1.0213543,0.9967767,1.0276955,1.7082888,1.2984037,1.1767792,1.01516,1.0540123,0.99042773,0.60767263
1827,1.5056691,1.4609737,1.6576183,1.4076602,1.3927113,1.9784569,0.89002126,1.2647189,1.0341108,1.0788997,1.0237163,0.9956605,1.0068238,2.7190418,1.0859421,0.6814728,0.9928324,0.87752205,0.99245685,1.459604
1828,0.95359594,1.3280241,1.1444781,1.3371482,1.3277941,1.9935726,0.7545071,1.4612641,1.3399541,1.2563024,1.0022868,0.9841249,1.0285916,1.0182123,1.1145571,1.6098152,1.0301512,1.1110433,0.9932714,0.45479432
1829,1.4452164,0.59634644,1.0052743,1.6955268,0.627588,0.9412145,0.9399713,1.9669614,1.4182689,3.041078,1.1145642,0.9929911,0.9933896,1.0391241,1.1918734,1.0768363,0.9946337,0.9764532,0.9926442,0.746445
1830,0.83091575,0.96653205,1.3547902,1.0596106,0.8301563,1.4109706,1.1812315,1.9217374,1.5741348,0.36996022,0.9797167,1.001651,1.0015347,1.1856054,1.0760541,1.669761,1.0093589,1.1053416,0.98992807,0.95981824
1831,1.270422,1.4531679,1.1378465,0.7933386,1.1923054,0.97800297,1.359302,1.8012881,1.2798594,1.9541072,0.97946084,0.99627155,0.9867879,2.4019203,1.1839283,1.255769,0.9985602,1.0973443,1.0035723,0.8482092
1832,0.61300844,1.1849985,1.182365,1.4985933,0.7628795,1.6494709,1.8360364,1.5092989,1.3044251,2.5590732,1.0609365,0.9891057,1.0059991,2.1425064,1.2510785,2.4931576,1.0307441,1.1051491,0.96971923,0.15089107
1833,0.8892928,1.8520684,0.6554611,0.5806114,1.8486265,1.3608648,0.50674194,1.2854239,1.2664582,2.4743774,1.0152094,0.9993858,1.0655729,2.3647957,1.2580491,0.6095722,1.014363,1.2483017,1.0155703,0.618757
1834,1.6902802,1.5306141,1.2167351,1.1982024,1.5164832,0.6677632,1.700569,1.2795731,1.4295001,2.896759,1.059117,0.998707,0.98239326,2.8197808,1.2308555,2.055239,0.9833961,0.9548258,1.0089644,0.7723804
1835,1.5413618,1.6036267,1.2668784,0.42457968,0.99886954,0.8192255,1.5263276,1.1445296,0.18261577,1.7309567,1.0541929,1.0247424,1.0471438,1.4194101,1.3087077,2.9367723,0.98717946,1.052155,1.0193725,0.5105897
1836,0.6130499,1.6454725,0.73029286,1.5203376,1.4645096,1.8893148,1.2849166,1.3492694,1.6331086,2.5023077,0.9975577,0.97560775,1.0071713,2.810124,1.2010586,1.8456943,1.0333785,1.1269383,0.9763042,0.26451188
1837,1.7844307,1.2407291,1.0423312,2.0447583,0.5218495,1.5864311,1.9300762,1.6334625,1.0333403,1.7390476,1.0862205,0.98276955,0.8870077,1.0793782,1.2558099,1.6049314,0.96984196,0.8166768,1.033951,1.28249
1838,1.9217443,1.3499637,2.2511146,1.2442057,1.0116607,1.6454202,1.650593,1.9286743,1.357204,2.1686046,1.0484489,0.98943406,0.9330739,2.9482474,1.1031175,2.7113528,0.9847557,0.92214745,1.0228729,1.0768049
1839,1.5678024,1.4372733,0.8414282,1.1171994,1.6483103,1.0692667,0.7355114,1.203284,1.0079598,1.4000415,1.0046182,1.005094,0.97435975,2.831554,1.1989963,2.4892411,0.9603001,0.92350215,1.0349518,1.197679
1840,0.5277435,1.5702517,1.1383109,0.81134593,1.1808952,1.316152,2.0211375,1.5254844,1.2853174,1.4866374,0.9989246,1.0027218,1.0377498,2.347096,1.2313678,2.8289745,1.0337974,1.195809,0.9659698,0.24866563
1841,1.7905412,1.2645631,0.9129885,1.6423154,0.6120492,1.2530311,1.435507,1.2354455,0.721406,1.5544695,1.040582,1.0030216,0.96716845,1.8848978,1.2475431,2.873965,0.9796866,0.8951171,1.0337147,0.8965299
1842,0.94469243,0.9518456,1.3709092,1.5059488,0.9113004,1.6929961,0.84858215,1.3816937,1.3674855,2.7546382,1.0610803,0.9875572,1.0283567,1.8753475,1.1590841,1.8365853,1.0226346,1.0695832,0.9849588,0.29252636
1843,1.44855,0.8709524,1.5416381,1.7066531,0.799672,1.1307563,1.7950118,1.9312258,1.8252978,0.9226998,1.0565423,1.0026634,0.9526789,1.09616,1.0932195,2.486188,0.9892104,0.9271077,1.0029175,1.0002189
1844,1.0539243,1.2070708,1.6418862,1.3402152,1.5284387,2.025992,0.9833797,1.227579,1.3138084,1.0972518,1.0247033,0.98755497,1.0255883,1.8281116,1.1077635,2.8679013,1.0273075,1.0612226,0.9930097,0.49743494
